台詞,gpt command
主隊射進球門的次數為#shg1，客隊射進球門的次數為#shg2，兩隊射進球門次數的差距為#shg_diff。主隊和客隊的射門次數均為#shot1。,主客隊射進球門的次數都是0，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主客隊的射門次數都是0，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊和客隊射進球門的次數都是#shg1，射門次數也都是#shot1，兩隊在這些數據上沒有差距，#shg_diff為0。,主客隊射進球門的次數都是0，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主客隊的射門次數相同，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊和客隊在射進球門的次數方面都是#shg1次，兩隊射門次數分別為#shot1次和#shot2次，差距在2次以內。兩隊在射進球門方面的差距為#shg_diff。,主客隊射進球門的次數都是0，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多2次以下，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
雙方在射進球門的次數上都為#shg1，分別是#shg1和#shg2，可見本場比賽進攻效率較低。然而，主隊在射門次數上佔據一定優勢，其射門次數為#shot1，高於客隊的#shot2，射門差距為#shg_diff。,主客隊射進球門的次數都是0，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多3~5次，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊和客隊射進球門的次數都是#shg1，這項數據上雙方無法分出勝負，差距為#shg_diff。主隊射門次數為#shot1，比客隊的#shot2多出6次以上，主隊在進攻次數上占據了一定優勢。,主客隊射進球門的次數都是0，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多6次以上，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊#shg1次射進球門，客隊#shg2次射進球門，兩隊射進球門的次數差距為#shg_diff。主隊共有#shot1次射門，客隊共有#shot2次射門，客隊的射門次數比主隊多2次以下。,主客隊射進球門的次數都是0，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多2次以下，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊則是#shg2，雙方的射進球門次數差距為#shg_diff。再看射門次數，主隊#shot1次，而客隊#shot2次，客隊在射門方面略佔優勢。,主客隊射進球門的次數都是0，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多3~5次，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊射進球門的次數為#shg2，兩隊射進球門的次數差距為#shg_diff。客隊的射門次數為#shot2，主隊的射門次數為#shot1，客隊比主隊多射門6次以上。,主客隊射進球門的次數都是0，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多6次以上，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊和客隊射進球門的次數相同，兩隊各自射進球門#shg1次，沒有明顯差距。值得注意的是，兩隊的射門次數都為#shot1，總體上雙方的進攻效率表現得中規中矩，未能對彼此造成實質性的進攻優勢，#shg_diff在場上未顯現差距。,主客隊射進球門的次數相同，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主客隊的射門次數都是0，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
兩隊射進球門的次數皆為#shg1，射門次數也同樣為#shot1。兩隊在射進球門次數上並未拉開差距，#shg_diff為0。,主客隊射進球門的次數相同，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主客隊的射門次數相同，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊和客隊射進球門的次數相同，均為#shg1次。主隊的射門次數為#shot1次，客隊則有#shot2次，差距僅有2次以下。兩隊射進球門的次數相等，彼此沒有#shg_diff的差距。,主客隊射進球門的次數相同，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多2次以下，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊和客隊各自射進球門的次數相同，都是#shg1次。主隊射門總次數為#shot1次，而客隊射門總次數為#shot2次。兩隊在射進球門的表現上沒有差距，兩隊射進球門的次數差距為#shg_diff。,主客隊射進球門的次數相同，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多3~5次，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主客隊在射進球門的次數上相同，各自達到#shg1次。主隊在整體射門次數上更具優勢，比客隊多6次以上，分別是#shot1次和#shot2次。#shg_diff顯示出兩隊在射進球門方面難分高下。,主客隊射進球門的次數相同，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多6次以上，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
兩隊射進球門的次數相同，分別為#shg1和#shg2，差距為#shg_diff。主隊的射門次數為#shot1，客隊則為#shot2。,主客隊射進球門的次數相同，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多2次以下，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊和客隊射進球門的次數都是#shg1次，#shg_diff差距為零。而在射門次數方面，客隊以#shot2次超過主隊的#shot1次，客隊多了#shg_diff次射門。,主客隊射進球門的次數相同，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多3~5次，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊和客隊射進球門的次數相同，都是#shg1次。全場中，主隊射門#shot1次，而客隊射門#shot2次，比主隊多6次以上。兩隊在射進球門的次數上沒有差距，差距為#shg_diff。,主客隊射進球門的次數相同，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多6次以上，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊射進球門的次數為#shg2，兩隊相差#shg_diff次。值得注意的是，兩隊的射門次數都是#shot1，也是場上較為少見的情形。,主隊射進球門的次數比客隊多2次以下，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主客隊的射門次數都是0，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊則為#shg2，兩隊相差#shg_diff次。雙方射門次數相同，均為#shot1。,主隊射進球門的次數比客隊多2次以下，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主客隊的射門次數相同，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數是#shg1次，客隊則是#shg2次，兩隊的差距是#shg_diff次。主隊的射門次數是#shot1次，客隊則是#shot2次。,主隊射進球門的次數比客隊多2次以下，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多2次以下，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊的射進球門次數是#shg1，客隊為#shg2，兩隊的差距為#shg_diff。射門次數方面，主隊有#shot1次，客隊則有#shot2次。,主隊射進球門的次數比客隊多2次以下，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多3~5次，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數是#shg1次，客隊則為#shg2次，差距為#shg_diff次。而在總射門次數上，主隊以#shot1次大幅領先於客隊的#shot2次。,主隊射進球門的次數比客隊多2次以下，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多6次以上，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數是#shg1，客隊是#shg2，兩隊相差#shg_diff。主隊射門次數是#shot1，客隊是#shot2。,主隊射進球門的次數比客隊多2次以下，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多2次以下，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊為#shg2，兩隊的差距為#shg_diff。主隊射門次數#shot1，客隊射門次數#shot2，客隊此次在射門次數上領先於主隊。,主隊射進球門的次數比客隊多2次以下，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多3~5次，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數是#shg1，而客隊的射進球門次數是#shg2，兩隊的差距為#shg_diff。主隊的射門次數為#shot1，而客隊的射門次數則是#shot2。,主隊射進球門的次數比客隊多2次以下，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多6次以上，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊射進球門的次數為#shg2，差距為#shg_diff。兩隊的射門次數都是#shot1。,主隊射進球門的次數比客隊多3~5次，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主客隊的射門次數都是0，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數是#shg1次，客隊則是#shg2次，兩隊相差#shg_diff次。值得注意的是，無論主客隊的射門次數如何，他們的射門次數相同，均為#shot1次。,主隊射進球門的次數比客隊多3~5次，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主客隊的射門次數相同，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊在射進球門的次數上展現出優勢，主隊射進球門的次數是#shg1次，而客隊則是#shg2次，兩隊在這方面的差距為#shg_diff次。此外，主隊在射門次數方面稍佔上風，主隊射門#shot1次，而客隊射門#shot2次。,主隊射進球門的次數比客隊多3~5次，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多2次以下，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數是#shg1次，而客隊則是#shg2次，兩隊射進球門的次數差距為#shg_diff。射門次數方面，主隊是#shot1次，客隊是#shot2次，兩隊在這方面也有一定差距。,主隊射進球門的次數比客隊多3~5次，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多3~5次，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊為#shg2，射進球門次數差距為#shg_diff。主隊總射門次數#shot1大幅領先客隊的#shot2。,主隊射進球門的次數比客隊多3~5次，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，主隊的射門次數比客隊多6次以上，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊為#shg2，兩隊射進球門的差距為#shg_diff。射門次數方面，主隊和客隊分別為#shot1和#shot2，差距不到2次。,主隊射進球門的次數比客隊多3~5次，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多2次以下，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數是#shg1，客隊是#shg2，兩隊差距是#shg_diff。客隊的射門次數是#shot2，主隊是#shot1。,主隊射進球門的次數比客隊多3~5次，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多3~5次，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
主隊射進球門的次數為#shg1，客隊為#shg2，主隊比客隊多出#shg_diff次。客隊的射門次數為#shot2，主隊為#shot1，客隊比主隊多超過6次。,主隊射進球門的次數比客隊多3~5次，需要提及兩隊射進球門的次數，用#shg1和#shg2來代替，兩隊的差距可以用#shg_diff來代替，客隊的射門次數比主隊多6次以上，需要提及兩隊的射門次數，用#shot1和#shot2來代替，如果次數相同可以用其中一個表示就好，另外，射進球門的次數不是射正的次數，請不要使用“射正”這個詞
